k: 27
Update loop #0
Update loop #1
Update loop #2
Update loop #3
Update loop #4
Update loop #5
CLUSTER-0 {size: 2106, medoid: (null)}
CLUSTER-183 {size: 44, medoid: (null)}
CLUSTER-184 {size: 7, medoid: (null)}
CLUSTER-185 {size: 0, medoid: (null)}
CLUSTER-186 {size: 0, medoid: (null)}
CLUSTER-187 {size: 0, medoid: (null)}
CLUSTER-188 {size: 0, medoid: (null)}
CLUSTER-189 {size: 101, medoid: (null)}
CLUSTER-190 {size: 0, medoid: (null)}
CLUSTER-191 {size: 1, medoid: (null)}
CLUSTER-192 {size: 0, medoid: (null)}
CLUSTER-193 {size: 0, medoid: (null)}
CLUSTER-194 {size: 0, medoid: (null)}
CLUSTER-195 {size: 8, medoid: (null)}
CLUSTER-196 {size: 0, medoid: (null)}
CLUSTER-197 {size: 0, medoid: (null)}
CLUSTER-198 {size: 0, medoid: (null)}
CLUSTER-199 {size: 0, medoid: (null)}
CLUSTER-200 {size: 0, medoid: (null)}
CLUSTER-201 {size: 0, medoid: (null)}
CLUSTER-202 {size: 0, medoid: (null)}
CLUSTER-203 {size: 245, medoid: (null)}
CLUSTER-204 {size: 1, medoid: (null)}
CLUSTER-205 {size: 6, medoid: (null)}
CLUSTER-206 {size: 5, medoid: (null)}
CLUSTER-207 {size: 0, medoid: (null)}
CLUSTER-208 {size: 3, medoid: (null)}
CLUSTER-209 {size: 48, medoid: (null)}
CLUSTER-210 {size: 0, medoid: (null)}
CLUSTER-211 {size: 0, medoid: (null)}
CLUSTER-212 {size: 0, medoid: (null)}
CLUSTER-213 {size: 0, medoid: (null)}
CLUSTER-214 {size: 0, medoid: (null)}
CLUSTER-215 {size: 0, medoid: (null)}
CLUSTER-216 {size: 2, medoid: (null)}
CLUSTER-217 {size: 104, medoid: (null)}
CLUSTER-218 {size: 11, medoid: (null)}
CLUSTER-219 {size: 10, medoid: (null)}
CLUSTER-220 {size: 8, medoid: (null)}
CLUSTER-221 {size: 46, medoid: (null)}
CLUSTER-222 {size: 0, medoid: (null)}
CLUSTER-223 {size: 4, medoid: (null)}
CLUSTER-224 {size: 39, medoid: (null)}
CLUSTER-225 {size: 40, medoid: (null)}
CLUSTER-226 {size: 6, medoid: (null)}
CLUSTER-227 {size: 32, medoid: (null)}
CLUSTER-228 {size: 50, medoid: (null)}
CLUSTER-229 {size: 3, medoid: (null)}
CLUSTER-230 {size: 38, medoid: (null)}
CLUSTER-231 {size: 7, medoid: (null)}
CLUSTER-232 {size: 1, medoid: (null)}
CLUSTER-233 {size: 1, medoid: (null)}
CLUSTER-234 {size: 2, medoid: (null)}
CLUSTER-235 {size: 0, medoid: (null)}
CLUSTER-236 {size: 4, medoid: (null)}
CLUSTER-237 {size: 3, medoid: (null)}
CLUSTER-238 {size: 143, medoid: (null)}
CLUSTER-239 {size: 0, medoid: (null)}
CLUSTER-240 {size: 1, medoid: (null)}
CLUSTER-241 {size: 0, medoid: (null)}
CLUSTER-242 {size: 0, medoid: (null)}
k: 27
CLUSTER-0 {size: 4, medoid: (null)}
CLUSTER-1 {size: 475, medoid: (null)}
CLUSTER-2 {size: 11, medoid: (null)}
CLUSTER-3 {size: 14, medoid: (null)}
CLUSTER-4 {size: 9, medoid: (null)}
CLUSTER-5 {size: 85, medoid: (null)}
CLUSTER-6 {size: 1, medoid: (null)}
CLUSTER-7 {size: 3, medoid: (null)}
CLUSTER-8 {size: 54, medoid: (null)}
CLUSTER-9 {size: 80, medoid: (null)}
CLUSTER-10 {size: 14, medoid: (null)}
CLUSTER-11 {size: 45, medoid: (null)}
CLUSTER-12 {size: 69, medoid: (null)}
CLUSTER-13 {size: 3, medoid: (null)}
CLUSTER-14 {size: 67, medoid: (null)}
CLUSTER-15 {size: 13, medoid: (null)}
CLUSTER-16 {size: 0, medoid: (null)}
CLUSTER-17 {size: 1, medoid: (null)}
CLUSTER-18 {size: 4, medoid: (null)}
CLUSTER-19 {size: 0, medoid: (null)}
CLUSTER-20 {size: 5, medoid: (null)}
CLUSTER-21 {size: 18, medoid: (null)}
CLUSTER-22 {size: 424, medoid: (null)}
CLUSTER-23 {size: 6, medoid: (null)}
CLUSTER-24 {size: 2, medoid: (null)}
CLUSTER-25 {size: 0, medoid: (null)}
CLUSTER-26 {size: 12, medoid: (null)}
CLUSTER-27 {size: 0, medoid: (null)}
CLUSTER-28 {size: 0, medoid: (null)}
CLUSTER-29 {size: 0, medoid: (null)}
CLUSTER-30 {size: 0, medoid: (null)}
CLUSTER-31 {size: 0, medoid: (null)}
CLUSTER-32 {size: 0, medoid: (null)}
CLUSTER-33 {size: 0, medoid: (null)}
CLUSTER-34 {size: 0, medoid: (null)}
CLUSTER-35 {size: 0, medoid: (null)}
CLUSTER-36 {size: 2, medoid: (null)}
CLUSTER-37 {size: 0, medoid: (null)}
CLUSTER-38 {size: 0, medoid: (null)}
CLUSTER-39 {size: 0, medoid: (null)}
CLUSTER-40 {size: 0, medoid: (null)}
CLUSTER-41 {size: 0, medoid: (null)}
CLUSTER-42 {size: 0, medoid: (null)}
CLUSTER-43 {size: 0, medoid: (null)}
CLUSTER-44 {size: 0, medoid: (null)}
CLUSTER-45 {size: 0, medoid: (null)}
CLUSTER-46 {size: 0, medoid: (null)}
CLUSTER-47 {size: 0, medoid: (null)}
CLUSTER-48 {size: 0, medoid: (null)}
CLUSTER-49 {size: 0, medoid: (null)}
CLUSTER-50 {size: 0, medoid: (null)}
CLUSTER-51 {size: 0, medoid: (null)}
CLUSTER-52 {size: 0, medoid: (null)}
CLUSTER-53 {size: 2, medoid: (null)}
CLUSTER-54 {size: 0, medoid: (null)}
CLUSTER-55 {size: 0, medoid: (null)}
CLUSTER-56 {size: 10, medoid: (null)}
CLUSTER-57 {size: 2, medoid: (null)}
CLUSTER-58 {size: 0, medoid: (null)}
CLUSTER-59 {size: 0, medoid: (null)}
CLUSTER-60 {size: 0, medoid: (null)}
CLUSTER-61 {size: 0, medoid: (null)}
CLUSTER-62 {size: 0, medoid: (null)}
CLUSTER-63 {size: 0, medoid: (null)}
CLUSTER-64 {size: 0, medoid: (null)}
CLUSTER-65 {size: 0, medoid: (null)}
CLUSTER-66 {size: 1, medoid: (null)}
CLUSTER-67 {size: 0, medoid: (null)}
CLUSTER-68 {size: 0, medoid: (null)}
CLUSTER-69 {size: 0, medoid: (null)}
CLUSTER-70 {size: 0, medoid: (null)}
CLUSTER-71 {size: 0, medoid: (null)}
CLUSTER-72 {size: 0, medoid: (null)}
CLUSTER-73 {size: 1, medoid: (null)}
CLUSTER-74 {size: 2, medoid: (null)}
CLUSTER-75 {size: 2, medoid: (null)}
CLUSTER-76 {size: 0, medoid: (null)}
CLUSTER-77 {size: 0, medoid: (null)}
CLUSTER-78 {size: 0, medoid: (null)}
CLUSTER-79 {size: 0, medoid: (null)}
CLUSTER-80 {size: 1, medoid: (null)}
CLUSTER-81 {size: 42, medoid: (null)}
CLUSTER-82 {size: 21, medoid: (null)}
CLUSTER-83 {size: 24, medoid: (null)}
CLUSTER-84 {size: 30, medoid: (null)}
CLUSTER-85 {size: 10, medoid: (null)}
CLUSTER-86 {size: 8, medoid: (null)}
CLUSTER-87 {size: 2, medoid: (null)}
CLUSTER-88 {size: 0, medoid: (null)}
CLUSTER-89 {size: 0, medoid: (null)}
CLUSTER-90 {size: 16, medoid: (null)}
CLUSTER-91 {size: 25, medoid: (null)}
CLUSTER-92 {size: 1, medoid: (null)}
CLUSTER-93 {size: 0, medoid: (null)}
CLUSTER-94 {size: 0, medoid: (null)}
CLUSTER-95 {size: 0, medoid: (null)}
CLUSTER-96 {size: 0, medoid: (null)}
CLUSTER-97 {size: 0, medoid: (null)}
CLUSTER-98 {size: 1, medoid: (null)}
CLUSTER-99 {size: 0, medoid: (null)}
CLUSTER-100 {size: 0, medoid: (null)}
CLUSTER-101 {size: 0, medoid: (null)}
CLUSTER-102 {size: 0, medoid: (null)}
CLUSTER-103 {size: 0, medoid: (null)}
CLUSTER-104 {size: 0, medoid: (null)}
CLUSTER-105 {size: 0, medoid: (null)}
CLUSTER-106 {size: 1, medoid: (null)}
CLUSTER-107 {size: 0, medoid: (null)}
CLUSTER-108 {size: 0, medoid: (null)}
CLUSTER-109 {size: 1, medoid: (null)}
CLUSTER-110 {size: 0, medoid: (null)}
CLUSTER-111 {size: 0, medoid: (null)}
CLUSTER-112 {size: 0, medoid: (null)}
CLUSTER-113 {size: 0, medoid: (null)}
CLUSTER-114 {size: 0, medoid: (null)}
CLUSTER-115 {size: 0, medoid: (null)}
CLUSTER-116 {size: 0, medoid: (null)}
CLUSTER-117 {size: 0, medoid: (null)}
CLUSTER-118 {size: 0, medoid: (null)}
CLUSTER-119 {size: 0, medoid: (null)}
CLUSTER-120 {size: 0, medoid: (null)}
CLUSTER-121 {size: 0, medoid: (null)}
CLUSTER-122 {size: 0, medoid: (null)}
CLUSTER-123 {size: 0, medoid: (null)}
CLUSTER-124 {size: 0, medoid: (null)}
CLUSTER-125 {size: 3, medoid: (null)}
CLUSTER-126 {size: 0, medoid: (null)}
CLUSTER-127 {size: 0, medoid: (null)}
CLUSTER-128 {size: 0, medoid: (null)}
CLUSTER-129 {size: 0, medoid: (null)}
CLUSTER-130 {size: 0, medoid: (null)}
CLUSTER-131 {size: 0, medoid: (null)}
CLUSTER-132 {size: 0, medoid: (null)}
CLUSTER-133 {size: 3, medoid: (null)}
CLUSTER-134 {size: 0, medoid: (null)}
CLUSTER-135 {size: 17, medoid: (null)}
CLUSTER-136 {size: 12, medoid: (null)}
CLUSTER-137 {size: 36, medoid: (null)}
CLUSTER-138 {size: 0, medoid: (null)}
CLUSTER-139 {size: 0, medoid: (null)}
CLUSTER-140 {size: 0, medoid: (null)}
CLUSTER-141 {size: 3, medoid: (null)}
CLUSTER-142 {size: 0, medoid: (null)}
CLUSTER-143 {size: 0, medoid: (null)}
CLUSTER-144 {size: 2, medoid: (null)}
CLUSTER-145 {size: 0, medoid: (null)}
CLUSTER-146 {size: 2, medoid: (null)}
CLUSTER-147 {size: 2, medoid: (null)}
CLUSTER-148 {size: 0, medoid: (null)}
CLUSTER-149 {size: 0, medoid: (null)}
CLUSTER-150 {size: 0, medoid: (null)}
CLUSTER-151 {size: 4, medoid: (null)}
CLUSTER-152 {size: 0, medoid: (null)}
CLUSTER-153 {size: 0, medoid: (null)}
CLUSTER-154 {size: 0, medoid: (null)}
CLUSTER-155 {size: 0, medoid: (null)}
CLUSTER-156 {size: 0, medoid: (null)}
CLUSTER-157 {size: 1, medoid: (null)}
CLUSTER-158 {size: 0, medoid: (null)}
CLUSTER-159 {size: 0, medoid: (null)}
CLUSTER-160 {size: 0, medoid: (null)}
CLUSTER-161 {size: 0, medoid: (null)}
CLUSTER-162 {size: 2, medoid: (null)}
CLUSTER-163 {size: 17, medoid: (null)}
CLUSTER-164 {size: 1, medoid: (null)}
CLUSTER-165 {size: 1, medoid: (null)}
CLUSTER-166 {size: 6, medoid: (null)}
CLUSTER-167 {size: 0, medoid: (null)}
CLUSTER-168 {size: 1, medoid: (null)}
CLUSTER-169 {size: 3, medoid: (null)}
CLUSTER-170 {size: 37, medoid: (null)}
CLUSTER-171 {size: 0, medoid: (null)}
CLUSTER-172 {size: 0, medoid: (null)}
CLUSTER-173 {size: 0, medoid: (null)}
CLUSTER-174 {size: 2, medoid: (null)}
CLUSTER-175 {size: 0, medoid: (null)}
CLUSTER-176 {size: 0, medoid: (null)}
CLUSTER-177 {size: 2, medoid: (null)}
CLUSTER-178 {size: 0, medoid: (null)}
CLUSTER-179 {size: 0, medoid: (null)}
CLUSTER-180 {size: 0, medoid: (null)}
CLUSTER-181 {size: 0, medoid: (null)}
CLUSTER-182 {size: 0, medoid: (null)}
CLUSTER-183 {size: 0, medoid: (null)}
CLUSTER-184 {size: 1, medoid: (null)}
CLUSTER-185 {size: 0, medoid: (null)}
CLUSTER-186 {size: 6, medoid: (null)}
CLUSTER-187 {size: 0, medoid: (null)}
CLUSTER-188 {size: 1, medoid: (null)}
CLUSTER-189 {size: 0, medoid: (null)}
CLUSTER-190 {size: 1, medoid: (null)}
CLUSTER-191 {size: 11, medoid: (null)}
CLUSTER-192 {size: 0, medoid: (null)}
CLUSTER-193 {size: 8, medoid: (null)}
CLUSTER-194 {size: 14, medoid: (null)}
CLUSTER-195 {size: 0, medoid: (null)}
CLUSTER-196 {size: 2, medoid: (null)}
CLUSTER-197 {size: 5, medoid: (null)}
CLUSTER-198 {size: 0, medoid: (null)}
CLUSTER-199 {size: 1, medoid: (null)}
CLUSTER-200 {size: 62, medoid: (null)}
CLUSTER-201 {size: 8, medoid: (null)}
CLUSTER-202 {size: 2691, medoid: (null)}
CLUSTER-203 {size: 18, medoid: (null)}
CLUSTER-204 {size: 1, medoid: (null)}
CLUSTER-205 {size: 36, medoid: (null)}
CLUSTER-206 {size: 0, medoid: (null)}
CLUSTER-207 {size: 5, medoid: (null)}
CLUSTER-208 {size: 1, medoid: (null)}
CLUSTER-209 {size: 14, medoid: (null)}
CLUSTER-210 {size: 32, medoid: (null)}
CLUSTER-211 {size: 3, medoid: (null)}
CLUSTER-212 {size: 0, medoid: (null)}
CLUSTER-213 {size: 0, medoid: (null)}
CLUSTER-214 {size: 0, medoid: (null)}
CLUSTER-215 {size: 0, medoid: (null)}
CLUSTER-216 {size: 84, medoid: (null)}
CLUSTER-217 {size: 0, medoid: (null)}
CLUSTER-218 {size: 1, medoid: (null)}
CLUSTER-219 {size: 0, medoid: (null)}
CLUSTER-220 {size: 0, medoid: (null)}
CLUSTER-221 {size: 0, medoid: (null)}
CLUSTER-222 {size: 8, medoid: (null)}
CLUSTER-223 {size: 0, medoid: (null)}
CLUSTER-224 {size: 0, medoid: (null)}
CLUSTER-225 {size: 0, medoid: (null)}
CLUSTER-226 {size: 0, medoid: (null)}
CLUSTER-227 {size: 0, medoid: (null)}
CLUSTER-228 {size: 0, medoid: (null)}
CLUSTER-229 {size: 0, medoid: (null)}
CLUSTER-230 {size: 231, medoid: (null)}
CLUSTER-231 {size: 0, medoid: (null)}
CLUSTER-232 {size: 5, medoid: (null)}
CLUSTER-233 {size: 9, medoid: (null)}
CLUSTER-234 {size: 0, medoid: (null)}
CLUSTER-235 {size: 4, medoid: (null)}
CLUSTER-236 {size: 43, medoid: (null)}
CLUSTER-237 {size: 0, medoid: (null)}
CLUSTER-238 {size: 0, medoid: (null)}
CLUSTER-239 {size: 0, medoid: (null)}
CLUSTER-240 {size: 0, medoid: (null)}
CLUSTER-241 {size: 0, medoid: (null)}
CLUSTER-242 {size: 0, medoid: (null)}
CLUSTER-243 {size: 1, medoid: (null)}
CLUSTER-244 {size: 9, medoid: (null)}
CLUSTER-245 {size: 1, medoid: (null)}
CLUSTER-246 {size: 4, medoid: (null)}
CLUSTER-247 {size: 1, medoid: (null)}
CLUSTER-248 {size: 0, medoid: (null)}
CLUSTER-249 {size: 0, medoid: (null)}
CLUSTER-250 {size: 1, medoid: (null)}
CLUSTER-251 {size: 0, medoid: (null)}
CLUSTER-252 {size: 0, medoid: (null)}
CLUSTER-253 {size: 0, medoid: (null)}
CLUSTER-254 {size: 1, medoid: (null)}
CLUSTER-255 {size: 0, medoid: (null)}
CLUSTER-256 {size: 17, medoid: (null)}
CLUSTER-257 {size: 5, medoid: (null)}
CLUSTER-258 {size: 0, medoid: (null)}
CLUSTER-259 {size: 1, medoid: (null)}
CLUSTER-260 {size: 0, medoid: (null)}
CLUSTER-261 {size: 0, medoid: (null)}
CLUSTER-262 {size: 0, medoid: (null)}
CLUSTER-263 {size: 1, medoid: (null)}
CLUSTER-264 {size: 0, medoid: (null)}
CLUSTER-265 {size: 1, medoid: (null)}
CLUSTER-266 {size: 0, medoid: (null)}
CLUSTER-267 {size: 0, medoid: (null)}
CLUSTER-268 {size: 0, medoid: (null)}
CLUSTER-269 {size: 0, medoid: (null)}
k: 27
CLUSTER-0 {size: 0, medoid: (null)}
CLUSTER-1 {size: 20, medoid: (null)}
CLUSTER-2 {size: 3, medoid: (null)}
CLUSTER-3 {size: 15, medoid: (null)}
CLUSTER-4 {size: 0, medoid: (null)}
CLUSTER-5 {size: 0, medoid: (null)}
CLUSTER-6 {size: 0, medoid: (null)}
CLUSTER-7 {size: 0, medoid: (null)}
CLUSTER-8 {size: 0, medoid: (null)}
CLUSTER-9 {size: 0, medoid: (null)}
CLUSTER-10 {size: 0, medoid: (null)}
CLUSTER-11 {size: 0, medoid: (null)}
CLUSTER-12 {size: 0, medoid: (null)}
CLUSTER-13 {size: 1, medoid: (null)}
CLUSTER-14 {size: 2, medoid: (null)}
CLUSTER-15 {size: 0, medoid: (null)}
CLUSTER-16 {size: 0, medoid: (null)}
CLUSTER-17 {size: 0, medoid: (null)}
CLUSTER-18 {size: 0, medoid: (null)}
CLUSTER-19 {size: 0, medoid: (null)}
CLUSTER-20 {size: 0, medoid: (null)}
CLUSTER-21 {size: 0, medoid: (null)}
CLUSTER-22 {size: 2, medoid: (null)}
CLUSTER-23 {size: 0, medoid: (null)}
CLUSTER-24 {size: 0, medoid: (null)}
CLUSTER-25 {size: 1, medoid: (null)}
CLUSTER-26 {size: 3, medoid: (null)}
CLUSTER-27 {size: 2, medoid: (null)}
CLUSTER-28 {size: 486, medoid: (null)}
CLUSTER-29 {size: 10, medoid: (null)}
CLUSTER-30 {size: 13, medoid: (null)}
CLUSTER-31 {size: 8, medoid: (null)}
CLUSTER-32 {size: 83, medoid: (null)}
CLUSTER-33 {size: 1, medoid: (null)}
CLUSTER-34 {size: 3, medoid: (null)}
CLUSTER-35 {size: 53, medoid: (null)}
CLUSTER-36 {size: 64, medoid: (null)}
CLUSTER-37 {size: 9, medoid: (null)}
CLUSTER-38 {size: 42, medoid: (null)}
CLUSTER-39 {size: 61, medoid: (null)}
CLUSTER-40 {size: 3, medoid: (null)}
CLUSTER-41 {size: 65, medoid: (null)}
CLUSTER-42 {size: 5, medoid: (null)}
CLUSTER-43 {size: 1, medoid: (null)}
CLUSTER-44 {size: 6, medoid: (null)}
CLUSTER-45 {size: 2, medoid: (null)}
CLUSTER-46 {size: 0, medoid: (null)}
CLUSTER-47 {size: 8, medoid: (null)}
CLUSTER-48 {size: 4, medoid: (null)}
CLUSTER-49 {size: 425, medoid: (null)}
CLUSTER-50 {size: 3, medoid: (null)}
CLUSTER-51 {size: 2, medoid: (null)}
CLUSTER-52 {size: 0, medoid: (null)}
CLUSTER-53 {size: 6, medoid: (null)}
CLUSTER-54 {size: 0, medoid: (null)}
CLUSTER-55 {size: 0, medoid: (null)}
CLUSTER-56 {size: 0, medoid: (null)}
CLUSTER-57 {size: 0, medoid: (null)}
CLUSTER-58 {size: 0, medoid: (null)}
CLUSTER-59 {size: 0, medoid: (null)}
CLUSTER-60 {size: 0, medoid: (null)}
CLUSTER-61 {size: 0, medoid: (null)}
CLUSTER-62 {size: 0, medoid: (null)}
CLUSTER-63 {size: 2, medoid: (null)}
CLUSTER-64 {size: 0, medoid: (null)}
CLUSTER-65 {size: 0, medoid: (null)}
CLUSTER-66 {size: 0, medoid: (null)}
CLUSTER-67 {size: 0, medoid: (null)}
CLUSTER-68 {size: 0, medoid: (null)}
CLUSTER-69 {size: 0, medoid: (null)}
CLUSTER-70 {size: 0, medoid: (null)}
CLUSTER-71 {size: 0, medoid: (null)}
CLUSTER-72 {size: 0, medoid: (null)}
CLUSTER-73 {size: 0, medoid: (null)}
CLUSTER-74 {size: 0, medoid: (null)}
CLUSTER-75 {size: 0, medoid: (null)}
CLUSTER-76 {size: 0, medoid: (null)}
CLUSTER-77 {size: 0, medoid: (null)}
CLUSTER-78 {size: 0, medoid: (null)}
CLUSTER-79 {size: 0, medoid: (null)}
CLUSTER-80 {size: 1, medoid: (null)}
CLUSTER-81 {size: 0, medoid: (null)}
CLUSTER-82 {size: 0, medoid: (null)}
CLUSTER-83 {size: 9, medoid: (null)}
CLUSTER-84 {size: 2, medoid: (null)}
CLUSTER-85 {size: 0, medoid: (null)}
CLUSTER-86 {size: 0, medoid: (null)}
CLUSTER-87 {size: 0, medoid: (null)}
CLUSTER-88 {size: 0, medoid: (null)}
CLUSTER-89 {size: 0, medoid: (null)}
CLUSTER-90 {size: 1, medoid: (null)}
CLUSTER-91 {size: 1, medoid: (null)}
CLUSTER-92 {size: 0, medoid: (null)}
CLUSTER-93 {size: 1, medoid: (null)}
CLUSTER-94 {size: 0, medoid: (null)}
CLUSTER-95 {size: 0, medoid: (null)}
CLUSTER-96 {size: 0, medoid: (null)}
CLUSTER-97 {size: 0, medoid: (null)}
CLUSTER-98 {size: 0, medoid: (null)}
CLUSTER-99 {size: 0, medoid: (null)}
CLUSTER-100 {size: 1, medoid: (null)}
CLUSTER-101 {size: 0, medoid: (null)}
CLUSTER-102 {size: 0, medoid: (null)}
CLUSTER-103 {size: 0, medoid: (null)}
CLUSTER-104 {size: 0, medoid: (null)}
CLUSTER-105 {size: 0, medoid: (null)}
CLUSTER-106 {size: 0, medoid: (null)}
CLUSTER-107 {size: 2, medoid: (null)}
CLUSTER-108 {size: 37, medoid: (null)}
CLUSTER-109 {size: 15, medoid: (null)}
CLUSTER-110 {size: 13, medoid: (null)}
CLUSTER-111 {size: 24, medoid: (null)}
CLUSTER-112 {size: 10, medoid: (null)}
CLUSTER-113 {size: 7, medoid: (null)}
CLUSTER-114 {size: 5, medoid: (null)}
CLUSTER-115 {size: 0, medoid: (null)}
CLUSTER-116 {size: 0, medoid: (null)}
CLUSTER-117 {size: 17, medoid: (null)}
CLUSTER-118 {size: 25, medoid: (null)}
CLUSTER-119 {size: 1, medoid: (null)}
CLUSTER-120 {size: 0, medoid: (null)}
CLUSTER-121 {size: 1, medoid: (null)}
CLUSTER-122 {size: 2, medoid: (null)}
CLUSTER-123 {size: 0, medoid: (null)}
CLUSTER-124 {size: 0, medoid: (null)}
CLUSTER-125 {size: 1, medoid: (null)}
CLUSTER-126 {size: 0, medoid: (null)}
CLUSTER-127 {size: 0, medoid: (null)}
CLUSTER-128 {size: 0, medoid: (null)}
CLUSTER-129 {size: 0, medoid: (null)}
CLUSTER-130 {size: 0, medoid: (null)}
CLUSTER-131 {size: 0, medoid: (null)}
CLUSTER-132 {size: 0, medoid: (null)}
CLUSTER-133 {size: 0, medoid: (null)}
CLUSTER-134 {size: 0, medoid: (null)}
CLUSTER-135 {size: 0, medoid: (null)}
CLUSTER-136 {size: 0, medoid: (null)}
CLUSTER-137 {size: 0, medoid: (null)}
CLUSTER-138 {size: 0, medoid: (null)}
CLUSTER-139 {size: 0, medoid: (null)}
CLUSTER-140 {size: 0, medoid: (null)}
CLUSTER-141 {size: 0, medoid: (null)}
CLUSTER-142 {size: 0, medoid: (null)}
CLUSTER-143 {size: 0, medoid: (null)}
CLUSTER-144 {size: 0, medoid: (null)}
CLUSTER-145 {size: 0, medoid: (null)}
CLUSTER-146 {size: 0, medoid: (null)}
CLUSTER-147 {size: 0, medoid: (null)}
CLUSTER-148 {size: 0, medoid: (null)}
CLUSTER-149 {size: 0, medoid: (null)}
CLUSTER-150 {size: 0, medoid: (null)}
CLUSTER-151 {size: 0, medoid: (null)}
CLUSTER-152 {size: 3, medoid: (null)}
CLUSTER-153 {size: 0, medoid: (null)}
CLUSTER-154 {size: 0, medoid: (null)}
CLUSTER-155 {size: 0, medoid: (null)}
CLUSTER-156 {size: 0, medoid: (null)}
CLUSTER-157 {size: 0, medoid: (null)}
CLUSTER-158 {size: 0, medoid: (null)}
CLUSTER-159 {size: 0, medoid: (null)}
CLUSTER-160 {size: 2, medoid: (null)}
CLUSTER-161 {size: 0, medoid: (null)}
CLUSTER-162 {size: 16, medoid: (null)}
CLUSTER-163 {size: 17, medoid: (null)}
CLUSTER-164 {size: 26, medoid: (null)}
CLUSTER-165 {size: 0, medoid: (null)}
CLUSTER-166 {size: 0, medoid: (null)}
CLUSTER-167 {size: 0, medoid: (null)}
CLUSTER-168 {size: 3, medoid: (null)}
CLUSTER-169 {size: 0, medoid: (null)}
CLUSTER-170 {size: 0, medoid: (null)}
CLUSTER-171 {size: 4, medoid: (null)}
CLUSTER-172 {size: 0, medoid: (null)}
CLUSTER-173 {size: 2, medoid: (null)}
CLUSTER-174 {size: 1, medoid: (null)}
CLUSTER-175 {size: 0, medoid: (null)}
CLUSTER-176 {size: 0, medoid: (null)}
CLUSTER-177 {size: 0, medoid: (null)}
CLUSTER-178 {size: 4, medoid: (null)}
CLUSTER-179 {size: 0, medoid: (null)}
CLUSTER-180 {size: 0, medoid: (null)}
CLUSTER-181 {size: 0, medoid: (null)}
CLUSTER-182 {size: 0, medoid: (null)}
CLUSTER-183 {size: 0, medoid: (null)}
CLUSTER-184 {size: 1, medoid: (null)}
CLUSTER-185 {size: 1, medoid: (null)}
CLUSTER-186 {size: 0, medoid: (null)}
CLUSTER-187 {size: 0, medoid: (null)}
CLUSTER-188 {size: 0, medoid: (null)}
CLUSTER-189 {size: 1, medoid: (null)}
CLUSTER-190 {size: 12, medoid: (null)}
CLUSTER-191 {size: 1, medoid: (null)}
CLUSTER-192 {size: 1, medoid: (null)}
CLUSTER-193 {size: 7, medoid: (null)}
CLUSTER-194 {size: 0, medoid: (null)}
CLUSTER-195 {size: 0, medoid: (null)}
CLUSTER-196 {size: 3, medoid: (null)}
CLUSTER-197 {size: 29, medoid: (null)}
CLUSTER-198 {size: 0, medoid: (null)}
CLUSTER-199 {size: 0, medoid: (null)}
CLUSTER-200 {size: 0, medoid: (null)}
CLUSTER-201 {size: 1, medoid: (null)}
CLUSTER-202 {size: 0, medoid: (null)}
CLUSTER-203 {size: 0, medoid: (null)}
CLUSTER-204 {size: 2, medoid: (null)}
CLUSTER-205 {size: 0, medoid: (null)}
CLUSTER-206 {size: 0, medoid: (null)}
CLUSTER-207 {size: 0, medoid: (null)}
CLUSTER-208 {size: 0, medoid: (null)}
CLUSTER-209 {size: 0, medoid: (null)}
CLUSTER-210 {size: 0, medoid: (null)}
CLUSTER-211 {size: 0, medoid: (null)}
CLUSTER-212 {size: 0, medoid: (null)}
CLUSTER-213 {size: 6, medoid: (null)}
CLUSTER-214 {size: 0, medoid: (null)}
CLUSTER-215 {size: 0, medoid: (null)}
CLUSTER-216 {size: 0, medoid: (null)}
CLUSTER-217 {size: 1, medoid: (null)}
CLUSTER-218 {size: 8, medoid: (null)}
CLUSTER-219 {size: 0, medoid: (null)}
CLUSTER-220 {size: 6, medoid: (null)}
CLUSTER-221 {size: 5, medoid: (null)}
CLUSTER-222 {size: 0, medoid: (null)}
CLUSTER-223 {size: 1, medoid: (null)}
CLUSTER-224 {size: 4, medoid: (null)}
CLUSTER-225 {size: 0, medoid: (null)}
CLUSTER-226 {size: 0, medoid: (null)}
CLUSTER-227 {size: 64, medoid: (null)}
CLUSTER-228 {size: 7, medoid: (null)}
CLUSTER-229 {size: 2744, medoid: (null)}
CLUSTER-230 {size: 10, medoid: (null)}
CLUSTER-231 {size: 1, medoid: (null)}
CLUSTER-232 {size: 39, medoid: (null)}
CLUSTER-233 {size: 0, medoid: (null)}
CLUSTER-234 {size: 5, medoid: (null)}
CLUSTER-235 {size: 0, medoid: (null)}
CLUSTER-236 {size: 6, medoid: (null)}
CLUSTER-237 {size: 38, medoid: (null)}
CLUSTER-238 {size: 2, medoid: (null)}
CLUSTER-239 {size: 0, medoid: (null)}
CLUSTER-240 {size: 0, medoid: (null)}
CLUSTER-241 {size: 0, medoid: (null)}
CLUSTER-242 {size: 0, medoid: (null)}
CLUSTER-243 {size: 87, medoid: (null)}
CLUSTER-244 {size: 0, medoid: (null)}
CLUSTER-245 {size: 1, medoid: (null)}
CLUSTER-246 {size: 0, medoid: (null)}
CLUSTER-247 {size: 0, medoid: (null)}
CLUSTER-248 {size: 0, medoid: (null)}
